Id,Date,Hour,Temperature,Humidity,Wind_Speed,Visibility,Dew_Point,Solar_Radiation,Rainfall,Snowfall,Season,IsHoliday,IsFunctioningDay,Bikes_Rented
4136,22052018,8,18.2,63,0.8,1731,11,1,0,0,2,1,1,0
6705,6092018,9,23.5,72,0.5,1485,18.1,0.95,0,0,4,0,1,0
3538,27042018,10,15.3,50,1,944,4.9,1.97,0,0,2,0,1,0
6583,1092018,7,21.1,81,1,1738,17.7,0.14,0,0,4,0,1,0
1993,22022018,1,-2.2,58,1,2000,-9.3,0,0,0,1,0,1,0
6751,8092018,7,16,70,1.1,2000,10.5,0.11,0,0,4,0,1,0
6483,28082018,3,22.9,93,0.6,2000,21.7,0,0,0,3,0,1,0
6951,16092018,15,23.2,83,1.5,349,20.1,0.77,0.5,0,4,0,1,0
4406,2062018,14,29.8,23,3.6,1945,6.4,3.32,0,0,3,0,1,0
2021,23022018,5,1,91,0.7,257,-0.3,0,0,3.8,1,0,1,0
6660,4092018,12,25.8,57,2.8,2000,16.6,3.02,0,0,4,0,1,0
5642,24072018,2,28.6,66,0.9,2000,21.6,0,0,0,3,0,1,0
5243,7072018,11,25,48,1.5,1986,13.2,2.95,0,0,3,0,1,0
921,8012018,9,0.8,47,0.9,1070,-9.2,0.05,0,0,1,0,1,0
7154,25092018,2,13.4,62,0.2,2000,6.2,0,0,0,4,1,1,0
5408,14072018,8,26.1,74,0.7,1254,21,0.87,0,0,3,0,1,0
3737,5052018,17,23.6,29,3.9,1948,4.5,1.68,0,0,2,0,1,0
5390,13072018,14,29.5,62,2.7,1941,21.4,1.79,0,0,3,0,1,0
6217,17082018,1,23.4,47,2.1,2000,11.4,0,0,0,3,0,1,0
254,11122017,14,-5.4,31,4.1,1945,-19.9,1.13,0,0,1,0,1,0
6978,17092018,18,25.3,56,2.8,1992,15.8,0.54,0,0,4,0,1,0
5157,3072018,21,27.8,72,0.6,2000,22.2,0,0,0,3,0,1,0
8700,28112018,12,7.9,14,1.7,1688,-18,1.81,0,0,4,0,1,0
691,29122017,19,2.7,68,1.2,348,-2.6,0,0,0,1,0,1,0
7401,5102018,9,16.3,85,1.8,942,13.7,0.13,1.2,0,4,0,1,0
7177,26092018,1,16.6,53,1.7,2000,6.9,0,0,0,4,0,1,0
813,3012018,21,-4.3,47,2.8,1997,-13.9,0,0,0,1,0,1,0
288,13122017,0,-9.5,48,1.3,1996,-18.4,0,0,0,1,0,1,0
8140,5112018,4,8,81,0.4,666,4.9,0,0,0,4,0,1,0
7746,19102018,18,16.6,40,2.4,2000,2.9,0.11,0,0,4,0,1,0
7980,29102018,12,10.8,49,2.7,2000,0.4,1.45,0,0,4,0,1,0
2461,13032018,13,17.1,42,3.2,1305,4,2.6,0,0,2,0,1,0
2740,25032018,4,5.3,82,1,200,2.4,0,0,0,2,0,1,0
4569,9062018,9,24,55,1.8,1411,14.3,1.81,0,0,3,0,1,0
2939,2042018,11,18.5,61,1.6,1301,10.8,0.95,0,0,2,0,1,0
1299,24012018,3,-15.2,30,3.4,2000,-28.9,0,0,0.9,1,0,1,0
2438,12032018,14,14.9,34,2.8,403,-0.8,2.22,0,0,2,0,1,0
7377,4102018,9,16.7,58,1.8,1821,8.3,1.22,0,0,4,0,0,0
5289,9072018,9,21.1,72,1,1982,15.8,0.52,0,0,3,0,1,0
7230,28092018,6,14.4,61,1.2,2000,6.9,0,0,0,4,0,0,0
7983,29102018,15,11,46,3.4,2000,-0.1,0.57,0,0,4,0,1,0
7840,23102018,16,16.1,70,1.3,898,10.6,0.83,0,0,4,0,1,0
5182,4072018,22,25.1,73,2.5,1808,19.9,0,0,0,3,0,1,0
2430,12032018,6,2.8,57,0.7,920,-4.8,0,0,0,2,0,1,0
7876,25102018,4,8.5,83,1.2,1577,5.7,0,0,0,4,0,1,0
6273,19082018,9,26.3,50,0.7,1980,15,1.28,0,0,3,0,1,0
4783,18062018,7,20.6,76,0.5,786,16.2,0.3,0,0,3,0,1,0
